[0.011s] Invoking command in '/workspace/koch_control/build/interbotix_xsarm_sim': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xsarm_descriptions:/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_ros_control:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_sim:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xsarm_descriptions:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_ros_control:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_sim:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_ros_control/lib:/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/koch_control/build/interbotix_xsarm_sim -- -j32 -l32
[0.028s] Invoked command in '/workspace/koch_control/build/interbotix_xsarm_sim' returned '0': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xsarm_descriptions:/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_ros_control:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_sim:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xsarm_descriptions:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_ros_control:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_sim:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_ros_control/lib:/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/koch_control/build/interbotix_xsarm_sim -- -j32 -l32
[0.029s] Invoking command in '/workspace/koch_control/build/interbotix_xsarm_sim': AMENT_PREFIX_PATH=/workspace/koch_control/install/interbotix_xsarm_descriptions:/workspace/koch_control/install/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_ros_control:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_sim:/workspace/koch_control/install/interbotix_common_modules:/workspace/koch_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/koch_control/install/interbotix_xsarm_descriptions:/workspace/koch_control/install/interbotix_xs_sdk:/workspace/koch_control/install/interbotix_xs_ros_control:/workspace/koch_control/install/interbotix_xs_driver:/workspace/koch_control/install/interbotix_xs_msgs:/workspace/koch_control/install/interbotix_common_sim:/workspace/koch_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/workspace/koch_control/install/interbotix_xs_ros_control/lib:/workspace/koch_control/install/interbotix_xs_driver/lib:/workspace/koch_control/install/interbotix_xs_msgs/lib:/workspace/koch_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/koch_control/build/interbotix_xs_modules:/workspace/koch_control/install/interbotix_xs_modules/lib/python3.10/site-packages:/workspace/koch_control/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/workspace/koch_control/build/interbotix_common_modules:/workspace/koch_control/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspace/koch_control/build/interbotix_xsarm_sim
[0.033s] -- Install configuration: ""
[0.033s] -- Execute custom install script
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//launch/xsarm_gz_classic.launch.py
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_px100_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx200_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/mobile_wx250s_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px100_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/px150_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx150_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/rx200_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx250_trajectory_controllers.yaml
[0.033s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300_trajectory_controllers.yaml
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/vx300s_trajectory_controllers.yaml
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx200_trajectory_controllers.yaml
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250_trajectory_controllers.yaml
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//config/trajectory_controllers/wx250s_trajectory_controllers.yaml
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim//rviz/xsarm_gz_classic.rviz
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_sim
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_sim
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.sh
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/ament_prefix_path.dsv
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.sh
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/environment/path.dsv
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.bash
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.sh
[0.034s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.zsh
[0.035s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/local_setup.dsv
[0.035s] -- Symlinking: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.dsv
[0.039s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/ament_index/resource_index/packages/interbotix_xsarm_sim
[0.039s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig.cmake
[0.039s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/cmake/interbotix_xsarm_simConfig-version.cmake
[0.039s] -- Up-to-date symlink: /workspace/koch_control/install/interbotix_xsarm_sim/share/interbotix_xsarm_sim/package.xml
